;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/07/2022 10:42:22
;----------------------------------------------

;Address Opcode 	ASM
0x00E6	0x28E1      	GOTO       L_main22
0x00E7	0x0000      	NOP
0x00E8	0x0000      	NOP
;B.c,46 :: 		PORTB = 0b1011011;
0x00E9	0x305B      	MOVLW      91
0x00EA	0x0086      	MOVWF      PORTB
;B.c,47 :: 		Delay_ms(500);
0x00EB	0x3006      	MOVLW      6
0x00EC	0x00CB      	MOVWF      R11
0x00ED	0x3013      	MOVLW      19
0x00EE	0x00CC      	MOVWF      R12
0x00EF	0x30AD      	MOVLW      173
0x00F0	0x00CD      	MOVWF      R13
L_main23:
0x00F1	0x0BCD      	DECFSZ     R13, 1
0x00F2	0x28F1      	GOTO       L_main23
0x00F3	0x0BCC      	DECFSZ     R12, 1
0x00F4	0x28F1      	GOTO       L_main23
0x00F5	0x0BCB      	DECFSZ     R11, 1
0x00F6	0x28F1      	GOTO       L_main23
0x00F7	0x0000      	NOP
0x00F8	0x0000      	NOP
;B.c,48 :: 		PORTB = 0b0001110;
0x00F9	0x300E      	MOVLW      14
0x00FA	0x0086      	MOVWF      PORTB
;B.c,49 :: 		Delay_ms(500);
0x00FB	0x3006      	MOVLW      6
0x00FC	0x00CB      	MOVWF      R11
0x00FD	0x3013      	MOVLW      19
0x00FE	0x00CC      	MOVWF      R12
0x00FF	0x30AD      	MOVLW      173
0x0100	0x00CD      	MOVWF      R13
L_main24:
0x0101	0x0BCD      	DECFSZ     R13, 1
0x0102	0x2901      	GOTO       L_main24
0x0103	0x0BCC      	DECFSZ     R12, 1
0x0104	0x2901      	GOTO       L_main24
0x0105	0x0BCB      	DECFSZ     R11, 1
0x0106	0x2901      	GOTO       L_main24
0x0107	0x0000      	NOP
0x0108	0x0000      	NOP
;B.c,50 :: 		PORTB = 0b1111001;
0x0109	0x3079      	MOVLW      121
0x010A	0x0086      	MOVWF      PORTB
;B.c,51 :: 		Delay_ms(500);
0x010B	0x3006      	MOVLW      6
0x010C	0x00CB      	MOVWF      R11
0x010D	0x3013      	MOVLW      19
0x010E	0x00CC      	MOVWF      R12
0x010F	0x30AD      	MOVLW      173
0x0110	0x00CD      	MOVWF      R13
L_main25:
0x0111	0x0BCD      	DECFSZ     R13, 1
0x0112	0x2911      	GOTO       L_main25
0x0113	0x0BCC      	DECFSZ     R12, 1
0x0114	0x2911      	GOTO       L_main25
0x0115	0x0BCB      	DECFSZ     R11, 1
0x0116	0x2911      	GOTO       L_main25
0x0117	0x0000      	NOP
0x0118	0x0000      	NOP
;B.c,52 :: 		PORTB = 0b1101101;
0x0119	0x306D      	MOVLW      109
0x011A	0x0086      	MOVWF      PORTB
;B.c,53 :: 		Delay_ms(500);
0x011B	0x3006      	MOVLW      6
0x011C	0x00CB      	MOVWF      R11
0x011D	0x3013      	MOVLW      19
0x011E	0x00CC      	MOVWF      R12
0x011F	0x30AD      	MOVLW      173
0x0120	0x00CD      	MOVWF      R13
L_main26:
0x0121	0x0BCD      	DECFSZ     R13, 1
0x0122	0x2921      	GOTO       L_main26
0x0123	0x0BCC      	DECFSZ     R12, 1
0x0124	0x2921      	GOTO       L_main26
0x0125	0x0BCB      	DECFSZ     R11, 1
0x0126	0x2921      	GOTO       L_main26
0x0127	0x0000      	NOP
0x0128	0x0000      	NOP
;B.c,54 :: 		PORTB = 0b0110000;
0x0129	0x3030      	MOVLW      48
0x012A	0x0086      	MOVWF      PORTB
;B.c,55 :: 		Delay_ms(500);
0x012B	0x3006      	MOVLW      6
0x012C	0x00CB      	MOVWF      R11
0x012D	0x3013      	MOVLW      19
0x012E	0x00CC      	MOVWF      R12
0x012F	0x30AD      	MOVLW      173
0x0130	0x00CD      	MOVWF      R13
L_main27:
0x0131	0x0BCD      	DECFSZ     R13, 1
0x0132	0x2931      	GOTO       L_main27
0x0133	0x0BCC      	DECFSZ     R12, 1
0x0134	0x2931      	GOTO       L_main27
0x0135	0x0BCB      	DECFSZ     R11, 1
0x0136	0x2931      	GOTO       L_main27
0x0137	0x0000      	NOP
0x0138	0x0000      	NOP
;B.c,56 :: 		PORTB = 0b1111110;
0x0139	0x307E      	MOVLW      126
0x013A	0x0086      	MOVWF      PORTB
;B.c,57 :: 		Delay_ms(500);
0x013B	0x3006      	MOVLW      6
0x013C	0x00CB      	MOVWF      R11
0x013D	0x3013      	MOVLW      19
0x013E	0x00CC      	MOVWF      R12
0x013F	0x30AD      	MOVLW      173
0x0140	0x00CD      	MOVWF      R13
L_main28:
0x0141	0x0BCD      	DECFSZ     R13, 1
0x0142	0x2941      	GOTO       L_main28
0x0143	0x0BCC      	DECFSZ     R12, 1
0x0144	0x2941      	GOTO       L_main28
0x0145	0x0BCB      	DECFSZ     R11, 1
0x0146	0x2941      	GOTO       L_main28
0x0147	0x0000      	NOP
0x0148	0x0000      	NOP
;B.c,58 :: 		}
0x0149	0x29EF      	GOTO       L_main29
L_main18:
;B.c,59 :: 		else if(PORTA.F4 = 1){
0x014A	0x1605      	BSF        PORTA, 4
0x014B	0x1E05      	BTFSS      PORTA, 4
0x014C	0x29EE      	GOTO       L_main30
;B.c,60 :: 		PORTB = 0b1111110;
0x014D	0x307E      	MOVLW      126
0x014E	0x0086      	MOVWF      PORTB
;B.c,61 :: 		Delay_ms(500);
0x014F	0x3006      	MOVLW      6
0x0150	0x00CB      	MOVWF      R11
0x0151	0x3013      	MOVLW      19
0x0152	0x00CC      	MOVWF      R12
0x0153	0x30AD      	MOVLW      173
0x0154	0x00CD      	MOVWF      R13
L_main31:
0x0155	0x0BCD      	DECFSZ     R13, 1
0x0156	0x2955      	GOTO       L_main31
0x0157	0x0BCC      	DECFSZ     R12, 1
0x0158	0x2955      	GOTO       L_main31
0x0159	0x0BCB      	DECFSZ     R11, 1
0x015A	0x2955      	GOTO       L_main31
0x015B	0x0000      	NOP
0x015C	0x0000      	NOP
;B.c,62 :: 		PORTB = 0b0110000;
0x015D	0x3030      	MOVLW      48
0x015E	0x0086      	MOVWF      PORTB
;B.c,63 :: 		Delay_ms(500);
0x015F	0x3006      	MOVLW      6
0x0160	0x00CB      	MOVWF      R11
0x0161	0x3013      	MOVLW      19
0x0162	0x00CC      	MOVWF      R12
0x0163	0x30AD      	MOVLW      173
0x0164	0x00CD      	MOVWF      R13
L_main32:
0x0165	0x0BCD      	DECFSZ     R13, 1
0x0166	0x2965      	GOTO       L_main32
0x0167	0x0BCC      	DECFSZ     R12, 1
0x0168	0x2965      	GOTO       L_main32
0x0169	0x0BCB      	DECFSZ     R11, 1
0x016A	0x2965      	GOTO       L_main32
0x016B	0x0000      	NOP
0x016C	0x0000      	NOP
;B.c,64 :: 		PORTB = 0b1101101;
0x016D	0x306D      	MOVLW      109
0x016E	0x0086      	MOVWF      PORTB
;B.c,65 :: 		Delay_ms(500);
0x016F	0x3006      	MOVLW      6
0x0170	0x00CB      	MOVWF      R11
0x0171	0x3013      	MOVLW      19
0x0172	0x00CC      	MOVWF      R12
0x0173	0x30AD      	MOVLW      173
0x0174	0x00CD      	MOVWF      R13
L_main33:
0x0175	0x0BCD      	DECFSZ     R13, 1
0x0176	0x2975      	GOTO       L_main33
0x0177	0x0BCC      	DECFSZ     R12, 1
0x0178	0x2975      	GOTO       L_main33
0x0179	0x0BCB      	DECFSZ     R11, 1
0x017A	0x2975      	GOTO       L_main33
0x017B	0x0000      	NOP
0x017C	0x0000      	NOP
;B.c,66 :: 		PORTB = 0b1111001;
0x017D	0x3079      	MOVLW      121
0x017E	0x0086      	MOVWF      PORTB
;B.c,67 :: 		Delay_ms(500);
0x017F	0x3006      	MOVLW      6
0x0180	0x00CB      	MOVWF      R11
0x0181	0x3013      	MOVLW      19
0x0182	0x00CC      	MOVWF      R12
0x0183	0x30AD      	MOVLW      173
0x0184	0x00CD      	MOVWF      R13
L_main34:
0x0185	0x0BCD      	DECFSZ     R13, 1
0x0186	0x2985      	GOTO       L_main34
0x0187	0x0BCC      	DECFSZ     R12, 1
0x0188	0x2985      	GOTO       L_main34
0x0189	0x0BCB      	DECFSZ     R11, 1
0x018A	0x2985      	GOTO       L_main34
0x018B	0x0000      	NOP
0x018C	0x0000      	NOP
;B.c,68 :: 		PORTB = 0b0001110;
0x018D	0x300E      	MOVLW      14
0x018E	0x0086      	MOVWF      PORTB
;B.c,69 :: 		Delay_ms(500);
0x018F	0x3006      	MOVLW      6
0x0190	0x00CB      	MOVWF      R11
0x0191	0x3013      	MOVLW      19
0x0192	0x00CC      	MOVWF      R12
0x0193	0x30AD      	MOVLW      173
0x0194	0x00CD      	MOVWF      R13
L_main35:
0x0195	0x0BCD      	DECFSZ     R13, 1
0x0196	0x2995      	GOTO       L_main35
0x0197	0x0BCC      	DECFSZ     R12, 1
0x0198	0x2995      	GOTO       L_main35
0x0199	0x0BCB      	DECFSZ     R11, 1
0x019A	0x2995      	GOTO       L_main35
0x019B	0x0000      	NOP
0x019C	0x0000      	NOP
;B.c,70 :: 		PORTB = 0b1011011;
0x019D	0x305B      	MOVLW      91
0x019E	0x0086      	MOVWF      PORTB
;B.c,71 :: 		Delay_ms(500);
0x019F	0x3006      	MOVLW      6
0x01A0	0x00CB      	MOVWF      R11
0x01A1	0x3013      	MOVLW      19
0x01A2	0x00CC      	MOVWF      R12
0x01A3	0x30AD      	MOVLW      173
0x01A4	0x00CD      	MOVWF      R13
L_main36:
0x01A5	0x0BCD      	DECFSZ     R13, 1
0x01A6	0x29A5      	GOTO       L_main36
0x01A7	0x0BCC      	DECFSZ     R12, 1
0x01A8	0x29A5      	GOTO       L_main36
0x01A9	0x0BCB      	DECFSZ     R11, 1
0x01AA	0x29A5      	GOTO       L_main36
0x01AB	0x0000      	NOP
0x01AC	0x0000      	NOP
;B.c,72 :: 		PORTB = 0b1011111;
0x01AD	0x305F      	MOVLW      95
0x01AE	0x0086      	MOVWF      PORTB
;B.c,73 :: 		Delay_ms(500);
0x01AF	0x3006      	MOVLW      6
0x01B0	0x00CB      	MOVWF      R11
0x01B1	0x3013      	MOVLW      19
0x01B2	0x00CC      	MOVWF      R12
0x01B3	0x30AD      	MOVLW      173
0x01B4	0x00CD      	MOVWF      R13
L_main37:
0x01B5	0x0BCD      	DECFSZ     R13, 1
0x01B6	0x29B5      	GOTO       L_main37
0x01B7	0x0BCC      	DECFSZ     R12, 1
0x01B8	0x29B5      	GOTO       L_main37
0x01B9	0x0BCB      	DECFSZ     R11, 1
0x01BA	0x29B5      	GOTO       L_main37
0x01BB	0x0000      	NOP
0x01BC	0x0000      	NOP
;B.c,74 :: 		PORTB = 0b1110000;
0x01BD	0x3070      	MOVLW      112
0x01BE	0x0086      	MOVWF      PORTB
;B.c,75 :: 		Delay_ms(500);
0x01BF	0x3006      	MOVLW      6
0x01C0	0x00CB      	MOVWF      R11
0x01C1	0x3013      	MOVLW      19
0x01C2	0x00CC      	MOVWF      R12
0x01C3	0x30AD      	MOVLW      173
0x01C4	0x00CD      	MOVWF      R13
L_main38:
0x01C5	0x0BCD      	DECFSZ     R13, 1
0x01C6	0x29C5      	GOTO       L_main38
0x01C7	0x0BCC      	DECFSZ     R12, 1
0x01C8	0x29C5      	GOTO       L_main38
0x01C9	0x0BCB      	DECFSZ     R11, 1
0x01CA	0x29C5      	GOTO       L_main38
0x01CB	0x0000      	NOP
0x01CC	0x0000      	NOP
;B.c,76 :: 		PORTB = 0b1111111;
0x01CD	0x307F      	MOVLW      127
0x01CE	0x0086      	MOVWF      PORTB
;B.c,77 :: 		Delay_ms(500);
0x01CF	0x3006      	MOVLW      6
0x01D0	0x00CB      	MOVWF      R11
0x01D1	0x3013      	MOVLW      19
0x01D2	0x00CC      	MOVWF      R12
0x01D3	0x30AD      	MOVLW      173
0x01D4	0x00CD      	MOVWF      R13
L_main39:
0x01D5	0x0BCD      	DECFSZ     R13, 1
0x01D6	0x29D5      	GOTO       L_main39
0x01D7	0x0BCC      	DECFSZ     R12, 1
0x01D8	0x29D5      	GOTO       L_main39
0x01D9	0x0BCB      	DECFSZ     R11, 1
0x01DA	0x29D5      	GOTO       L_main39
0x01DB	0x0000      	NOP
0x01DC	0x0000      	NOP
;B.c,78 :: 		PORTB = 0b1110011;
0x01DD	0x3073      	MOVLW      115
0x01DE	0x0086      	MOVWF      PORTB
;B.c,79 :: 		Delay_ms(500);
0x01DF	0x3006      	MOVLW      6
0x01E0	0x00CB      	MOVWF      R11
0x01E1	0x3013      	MOVLW      19
0x01E2	0x00CC      	MOVWF      R12
0x01E3	0x30AD      	MOVLW      173
0x01E4	0x00CD      	MOVWF      R13
L_main40:
0x01E5	0x0BCD      	DECFSZ     R13, 1
0x01E6	0x29E5      	GOTO       L_main40
0x01E7	0x0BCC      	DECFSZ     R12, 1
0x01E8	0x29E5      	GOTO       L_main40
0x01E9	0x0BCB      	DECFSZ     R11, 1
0x01EA	0x29E5      	GOTO       L_main40
0x01EB	0x0000      	NOP
0x01EC	0x0000      	NOP
;B.c,81 :: 		}
0x01ED	0x29EF      	GOTO       L_main41
L_main30:
;B.c,83 :: 		PORTB = 0b0000000;
0x01EE	0x0186      	CLRF       PORTB
;B.c,84 :: 		}
L_main41:
L_main29:
L_main17:
L_main12:
L_main7:
;B.c,85 :: 		}while(1);
0x01EF	0x2809      	GOTO       L_main0
;B.c,86 :: 		}
L_end_main:
0x01F0	0x29F0      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [5]    _initialization
0x0008     [489]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x000C       [2]    ___DoICPAddr
0x0040       [1]    R0
0x0041       [1]    R1
0x0042       [1]    R2
0x0043       [1]    R3
0x0044       [1]    R4
0x0045       [1]    R5
0x0046       [1]    R6
0x0047       [1]    R7
0x0048       [1]    R8
0x0049       [1]    R9
0x004A       [1]    R10
0x004B       [1]    R11
0x004C       [1]    R12
0x004D       [1]    R13
0x004E       [1]    R14
0x004F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
